site_id,elevation_m_asl,aspect,plot_id,r_squared,flag,flux_type,flux_value,unique_location_id,clean_flux_type,flux_category,device
2,2200,east,4,0.983825938922304,okay,evap_day,1.14596702393065,2200_east_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,east,4,0.902452353997982,okay,evap_night,-0.196817807340686,2200_east_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
2,2200,east,4,0.985345008294983,manual_flux_time_selection,evapotrans,2.90331041227487,2200_east_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
2,2200,east,5,0.995025187559864,manual_flux_time_selection,evap_day,1.03957647131025,2200_east_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,east,5,0.833328165682003,okay,evap_night,0.057121107137555,2200_east_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
2,2200,east,5,0.993580114538754,manual_flux_time_selection,evapotrans,1.93367081237949,2200_east_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
2,2200,west,1,0.948429262866212,okay,evap_day,0.788954345254902,2200_west_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,west,1,0.834705406771719,manual_flux_time_selection,evap_night,0.114820460279298,2200_west_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
2,2200,west,1,0.991882061851812,manual_flux_time_selection,evapotrans,2.29721978829612,2200_west_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
2,2200,west,2,0.987670474654957,okay,evap_day,1.29216018517532,2200_west_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,west,2,0.921477615102994,okay,evap_night,-0.213679581197026,2200_west_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
2,2200,west,2,0.997437718114638,okay,evapotrans,2.5875386749226,2200_west_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
2,2200,west,3,0.894080405654643,okay,evap_day,0.782492705522385,2200_west_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,west,3,0.984148064677831,okay,evap_night,-0.282196135797656,2200_west_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
2,2200,west,3,0.916758646318219,okay,evapotrans,1.88043865431779,2200_west_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
2,2200,west,4,0.754808876738544,okay,evap_day,0.401783137034368,2200_west_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,west,4,0.923948363977006,okay,evapotrans,1.88231668228488,2200_west_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
2,2200,west,5,0.862445682768093,okay,evap_day,1.10096355067594,2200_west_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
2,2200,west,5,0.993598423839725,okay,evapotrans,2.80251620792624,2200_west_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,east,1,0.996524186721198,okay,evap_day,2.57075579242313,2400_east_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,east,1,0.823697099035095,manual_flux_time_selection,evap_night,0.0985725933716079,2400_east_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,east,1,0.990964144710421,okay,evapotrans,2.77719873375073,2400_east_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,east,2,0.997314236494697,okay,evap_day,2.63104966371672,2400_east_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,east,2,0.955836522775895,okay,evap_night,-0.110075753972709,2400_east_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,east,2,0.988752650445516,okay,evapotrans,3.72862522525344,2400_east_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,east,3,0.920093360796772,okay,evap_day,2.11228747571098,2400_east_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,east,3,0.980554559889679,okay,evap_night,-0.193350919198507,2400_east_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,east,3,0.992329361017984,okay,evapotrans,3.6706738194143,2400_east_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,east,4,0.989613082963631,okay,evap_day,2.2299539197557,2400_east_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,east,4,0.854429935444616,okay,evap_night,-0.0940745319510187,2400_east_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,east,4,0.993122902481415,okay,evapotrans,3.82056352024745,2400_east_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,east,5,0.992434697134244,okay,evap_day,0.981019565140575,2400_east_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,east,5,0.927558914072566,okay,evap_night,-0.096139095893615,2400_east_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,east,5,0.986853011054172,okay,evapotrans,4.75028952466673,2400_east_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,west,1,0.57628951440183,okay,evap_day,0.430536837297628,2400_west_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,west,1,0.934073116899184,okay,evap_night,-0.12883349528291,2400_west_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,west,1,0.966348219934138,manual_flux_time_selection,evapotrans,1.89138009845085,2400_west_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,west,2,0.955873330161041,manual_flux_time_selection,evap_day,1.26741792050647,2400_west_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,west,2,0.932997434889308,okay,evap_night,-0.156010185895576,2400_west_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,west,2,0.96027815808665,manual_flux_time_selection,evapotrans,1.94237547535684,2400_west_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,west,3,0.947095359670186,okay,evap_day,0.999857652657507,2400_west_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,west,3,0.920809560320284,okay,evap_night,-0.0731719646100594,2400_west_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,west,3,0.992094458763172,okay,evapotrans,1.80144019963348,2400_west_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,west,4,0.934720412454424,manual_flux_time_selection,evap_day,0.975173243661207,2400_west_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,west,4,0.904857327008333,okay,evap_night,-0.0928451085337871,2400_west_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,west,4,0.9921613329496,okay,evapotrans,2.39159761807489,2400_west_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
3,2400,west,5,0.949746381161903,okay,evap_day,0.946293019531128,2400_west_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
3,2400,west,5,0.971015248159155,okay,evap_night,-0.224507005127113,2400_west_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
3,2400,west,5,0.989366313059467,manual_flux_time_selection,evapotrans,1.98438729732161,2400_west_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,east,1,0.988040617529953,okay,evap_day,2.23242992158622,2600_east_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,east,1,0.936129210968449,okay,evap_night,-0.139860028875518,2600_east_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,east,1,0.984205032275796,okay,evapotrans,3.55455712115424,2600_east_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,east,2,0.994591307187949,okay,evap_day,3.12876232249191,2600_east_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,east,2,0.924677120664804,manual_flux_time_selection,evap_night,0.0908183837798101,2600_east_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,east,2,0.975827233371975,manual_flux_time_selection,evapotrans,2.98402276997952,2600_east_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,east,3,0.988431134365519,okay,evap_day,2.55309163159661,2600_east_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,east,3,0.791850270083348,manual_flux_time_selection,evap_night,0.0996049690008303,2600_east_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,east,3,0.981624579699703,manual_flux_time_selection,evapotrans,3.6233214769858,2600_east_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,east,4,0.977881679162366,okay,evap_day,2.60636121689825,2600_east_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,east,4,0.985793728005516,okay,evap_night,-0.995809339210616,2600_east_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,east,4,0.9691438961982,okay,evapotrans,4.30230825364862,2600_east_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,east,5,0.995119815142152,okay,evap_day,3.15846672246874,2600_east_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,east,5,0.508684678687167,okay,evap_night,0.0378101073276708,2600_east_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,east,5,0.992146185779173,okay,evapotrans,4.33795400353019,2600_east_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,west,1,0.941457154526985,manual_flux_time_selection,evap_day,0.523053739811056,2600_west_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,west,1,0.00092559093750416,okay,evap_night,0.00113100275169334,2600_west_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,west,1,0.983765339440285,okay,evapotrans,0.870138162053663,2600_west_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,west,2,0.945920295322168,okay,evap_day,0.44299651348663,2600_west_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,west,2,0.944963913163128,okay,evap_night,0.206008869508399,2600_west_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,west,2,0.926221910925374,okay,evapotrans,0.806860505062469,2600_west_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,west,3,0.0349834946955183,manual_flux_time_selection,evap_day,0.0178192361968268,2600_west_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,west,3,0.931899613645778,okay,evap_night,0.23800266020652,2600_west_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,west,3,0.993393673263161,okay,evapotrans,1.33127545291147,2600_west_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,west,4,0.959538629167411,okay,evap_day,1.07126355182653,2600_west_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,west,4,0.813483651460552,okay,evap_night,-0.123855692184347,2600_west_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,west,4,0.997448336985024,okay,evapotrans,1.66493448965602,2600_west_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
4,2600,west,5,0.989755938976171,okay,evap_day,1.62824244075993,2600_west_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
4,2600,west,5,0.954326475908376,okay,evap_night,0.11808321200149,2600_west_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
4,2600,west,5,0.989266851740405,okay,evapotrans,2.41529258348522,2600_west_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,east,1,0.985452490213713,okay,evap_day,1.42133071301296,2800_east_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,east,1,0.990366688028606,okay,evap_night,-0.29950973167817,2800_east_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,east,1,0.994434509839454,okay,evapotrans,2.24728107455958,2800_east_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,east,2,0.982984433654284,okay,evap_day,1.69509404042374,2800_east_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,east,2,0.983527876247093,manual_flux_time_selection,evap_night,0.170827284315332,2800_east_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,east,2,0.981296573288352,okay,evapotrans,3.1614010108274,2800_east_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,east,3,0.986883819938823,okay,evap_day,1.8328695950979,2800_east_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,east,3,0.852818380424257,okay,evap_night,0.070641867407258,2800_east_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,east,3,0.977053540095607,okay,evapotrans,2.30869774514716,2800_east_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,east,4,0.994433090758814,okay,evap_day,1.75682575404931,2800_east_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,east,4,0.454592145535052,okay,evap_night,-0.0291817110960431,2800_east_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,east,4,0.992729785559543,okay,evapotrans,2.27343648354065,2800_east_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,east,5,0.989947144834955,okay,evap_day,1.9930509628459,2800_east_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,east,5,0.324237351048093,okay,evap_night,0.0138729724721832,2800_east_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,east,5,0.996116251938219,manual_flux_time_selection,evapotrans,2.75738012753326,2800_east_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,west,1,0.993714067627349,okay,evap_day,2.39877433046023,2800_west_1,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,west,1,0.323600082645011,okay,evap_night,0.0164402298060512,2800_west_1,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,west,1,0.99747043119857,okay,evapotrans,3.75296499918909,2800_west_1,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,west,2,0.963142292353917,okay,evap_day,1.33807676834707,2800_west_2,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,west,2,0.987394319759413,manual_flux_time_selection,evap_night,1.36504015047349,2800_west_2,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,west,2,0.969672804918708,manual_flux_time_selection,evapotrans,2.07519789283731,2800_west_2,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,west,3,0.980723263825424,okay,evap_day,1.49417645779822,2800_west_3,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,west,3,0.994049222179207,manual_flux_time_selection,evap_night,-0.835916698960713,2800_west_3,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,west,3,0.981933866704555,manual_flux_time_selection,evapotrans,2.02906226561921,2800_west_3,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,west,4,0.960924660732989,okay,evap_day,0.603291051996904,2800_west_4,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,west,4,0.343766741865001,manual_flux_time_selection,evap_night,0.0698788006666967,2800_west_4,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,west,4,0.953057452246709,manual_flux_time_selection,evapotrans,0.936251944650313,2800_west_4,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,west,5,0.927870617443474,okay,evap_day,0.926840289641567,2800_west_5,"Evaporation
(mmol/m²/s; Day)",Water,LI-7500
5,2800,west,5,0.983836358595597,manual_flux_time_selection,evap_night,1.04876239144171,2800_west_5,"Evaporation
(mmol/m²/s; Night)",Water,LI-7500
5,2800,west,5,0.99585722638514,okay,evapotrans,2.57097982376511,2800_west_5,"Evapotranspiration
(mmol/m²/s)",Water,LI-7500
5,2800,west,5,0.968383427290929,,soil_evap,-0.0172741146681648,2800_west_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,west,4,0.742758699159091,,soil_evap,-0.00639627821847782,2800_west_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,west,3,0.988530520188228,,soil_evap,-0.0227439703977211,2800_west_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,west,2,0.92447004643803,,soil_evap,-0.0103327988844388,2800_west_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,west,1,0.980771043410239,,soil_evap,-0.0201070706873712,2800_west_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,east,5,0.943880168688282,,soil_evap,-0.00738233951464485,2800_east_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,east,4,0.996934235869905,,soil_evap,-0.0178537519400828,2800_east_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,east,3,0.976466744266032,,soil_evap,-0.0121027158925209,2800_east_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,east,2,0.987724172989088,,soil_evap,-0.0162242097674327,2800_east_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,east,1,0.973103708797097,,soil_evap,-0.00890357502102561,2800_east_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,west,5,0.947522352512807,,soil_evap,-0.00268974267207418,2600_west_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,west,4,0.996965737056077,,soil_evap,-0.00731943900348092,2600_west_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,west,3,0.980221084929047,,soil_evap,-0.00528529108604215,2600_west_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,west,2,0.965393381442278,,soil_evap,-0.00474428316920131,2600_west_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,west,1,0.99917580214049,,soil_evap,-0.0129643544885714,2600_west_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,east,5,0.150662425895096,,soil_evap,0.000212663277245137,2600_east_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,east,4,0.980910603740734,,soil_evap,-0.00298574812323978,2600_east_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,east,3,0.847928170427652,,soil_evap,0.00159192744771635,2600_east_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,east,2,0.9742329516848,,soil_evap,0.00288970632981098,2600_east_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
4,2600,east,1,0.998070214776395,,soil_evap,0.00705665816197025,2600_east_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,west,5,0.999087872313202,,soil_evap,-0.0184633340441426,2400_west_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,west,4,0.997903585833349,,soil_evap,-0.0185233713149245,2400_west_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,west,3,0.982488639444707,,soil_evap,-0.00881098168126798,2400_west_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,west,2,0.997254195387877,,soil_evap,-0.0244128160916116,2400_west_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,west,1,0.998627814988394,,soil_evap,-0.0171353675574256,2400_west_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,east,5,0.992821220814239,,soil_evap,-0.00654889403251933,2400_east_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,east,4,0.983521089105557,,soil_evap,-0.00504089351451166,2400_east_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,east,3,0.997351610249065,,soil_evap,0.0157087976154484,2400_east_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,east,2,0.999291558153925,,soil_evap,0.0211319051761628,2400_east_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
3,2400,east,1,0.999497236845238,,soil_evap,0.0240390095265845,2400_east_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,west,5,0.99461459802524,,soil_evap,-0.00697824925311051,2200_west_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,west,4,0.800807542089669,,soil_evap,-0.00115728633461254,2200_west_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,west,3,0.985898737973484,,soil_evap,-0.00370362794430889,2200_west_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,west,2,0.989386545645758,,soil_evap,-0.00667911813782864,2200_west_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,west,1,0.892392365037096,,soil_evap,0.00146529165649727,2200_west_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,east,5,0.993830899544805,,soil_evap,-0.0215559625994741,2200_east_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,east,4,0.993974209109576,,soil_evap,-0.0138935769728724,2200_east_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,east,3,0.994963067182077,,soil_evap,-0.00869161551965654,2200_east_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,east,2,0.92557665201672,,soil_evap,-0.00157332169917725,2200_east_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
2,2200,east,1,0.90828524045028,,soil_evap,-0.00210573343420414,2200_east_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,west,5,0.196884069811447,,soil_evap,-0.000727708692630555,2000_west_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,west,4,0.980206734115218,,soil_evap,-0.00998097984422764,2000_west_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,west,3,0.970347533913093,,soil_evap,-0.00815939846561269,2000_west_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,west,2,0.677639298316134,,soil_evap,-0.00340458812211326,2000_west_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,west,1,0.893533016769013,,soil_evap,0.00381287225794649,2000_west_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,east,5,0.982276017007056,,soil_evap,-0.0046120275059728,2000_east_5,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,east,4,0.868080645168667,,soil_evap,-0.00246344824935802,2000_east_4,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,east,3,0.963072389975905,,soil_evap,-0.00617934189858053,2000_east_3,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,east,2,0.00018040201783084,,soil_evap,1.24990001457267e-05,2000_east_2,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
1,2000,east,1,0.963908252687007,,soil_evap,-0.00520928607793671,2000_east_1,"Soil Evaporation
(mmol/m²/s)",Water,LI-8100
5,2800,west,5,0.985005889714922,,soil_resp,0.971226446986958,2800_west_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,west,4,0.993796321137489,,soil_resp,3.00407627367103,2800_west_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,west,3,0.992449632861111,,soil_resp,1.5231269196796,2800_west_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,west,2,0.991615642744599,,soil_resp,1.46233802025642,2800_west_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,west,1,0.992402066624217,,soil_resp,1.19767709959173,2800_west_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,east,5,0.989094724541726,,soil_resp,0.740615067655109,2800_east_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,east,4,0.995468278221315,,soil_resp,0.762900427701872,2800_east_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,east,3,0.989591555265963,,soil_resp,1.01270432074769,2800_east_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,east,2,0.992216664585254,,soil_resp,1.30492028591898,2800_east_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
5,2800,east,1,0.991459418695082,,soil_resp,1.45640539351758,2800_east_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,west,5,0.981890344678993,,soil_resp,0.708655921493805,2600_west_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,west,4,0.97744235303523,,soil_resp,0.311862962009984,2600_west_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,west,3,0.990206760394473,,soil_resp,0.559442555190331,2600_west_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,west,2,0.989381966598267,,soil_resp,0.293616354514056,2600_west_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,west,1,0.991488114975169,,soil_resp,0.318106514389066,2600_west_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,east,5,0.991458426808256,,soil_resp,0.83559474313848,2600_east_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,east,4,0.995664699481957,,soil_resp,0.80949874412781,2600_east_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,east,3,0.992299612532284,,soil_resp,0.398799707236839,2600_east_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,east,2,0.989399041792873,,soil_resp,1.16602198760236,2600_east_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
4,2600,east,1,0.947463903445703,,soil_resp,0.378213785572747,2600_east_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,west,5,0.992121890336653,,soil_resp,0.967993236941923,2400_west_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,west,4,0.993288609745213,,soil_resp,1.25662670840564,2400_west_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,west,3,0.99396729383067,,soil_resp,1.36429397071835,2400_west_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,west,2,0.992961014104765,,soil_resp,1.63918761010873,2400_west_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,west,1,0.993431556850237,,soil_resp,2.05308894772806,2400_west_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,east,5,0.991699628852661,,soil_resp,1.29045693589449,2400_east_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,east,4,0.994981985448458,,soil_resp,1.10976727929196,2400_east_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,east,3,0.995625950423763,,soil_resp,1.1707615989411,2400_east_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,east,2,0.992899776246345,,soil_resp,1.2474884972141,2400_east_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
3,2400,east,1,0.996077391592806,,soil_resp,1.46334990070644,2400_east_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
2,2200,west,5,0.98985524627442,,soil_resp,1.44579652268656,2200_west_5,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
2,2200,west,4,0.987699825371769,,soil_resp,0.797750274075575,2200_west_4,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
2,2200,west,3,0.995440800456573,,soil_resp,0.771407418328568,2200_west_3,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
2,2200,west,2,0.993268908577416,,soil_resp,0.946056610402979,2200_west_2,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
2,2200,west,1,0.986175133355739,,soil_resp,1.21328616299734,2200_west_1,"Soil Respiration
(µmol/m²/s)",Carbon,LI-8100
